20:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
22:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
24:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
26:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
26:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
26:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
26:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
27:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
27:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
28:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
28:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!,
29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!,
Set,with Set,Diff,Sigma,Diff/SE,   Result
1:2,3:4,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,5:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,7:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,9:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
1:2,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,5:6,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,7:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,9:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
3:4,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,7:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,9:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
5:6,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,9:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,21:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:22,23:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:22,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:22,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
21:22,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:24,25:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:24,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
23:24,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:26,27:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
25:26,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
27:28,29:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
Significant at 5%,,,,,
Not Significant ,,,,,
,1.645,,,,
,1.96,,,,
